server_name,owner,table_name,last_analyzed,size_mb,num_rows,object_type
MSGDB6,DBSNMP,MGMT_LATEST_SQL,2017/08/29,0,2,TABLE
MSGDB6,DBSNMP,MGMT_HISTORY,2017/08/29,0,25,TABLE
MSGDB6,DBSNMP,MGMT_BSLN_INTERVALS,2017/08/29,0,0,TABLE
MSGDB6,DBSNMP,MGMT_BSLN_THRESHOLD_PARMS,2017/08/29,0,0,TABLE
MSGDB6,WMSYS,WM$MP_PARENT_WORKSPACES_TABLE,2008/08/05,0,0,TABLE
MSGDB6,IGNITE,CONSPA_1,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONSPA_3,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONSPA_5,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_ORASQLID_3,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONPR_1,2017/08/29,0,166,TABLE
MSGDB6,IGNITE,CONACT_1,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_OSUSER_SUM_1,2017/08/29,1,26974,TABLE
MSGDB6,IGNITE,CON_SQL_SUM_1,2017/08/29,48,1356596,TABLE
MSGDB6,IGNITE,CON_OBJECT_SUM_1,2017/08/29,15,573666,TABLE
MSGDB6,IGNITE,CON_QP_EXCLUDE,2017/08/29,0,12,TABLE
MSGDB6,PERFSTAT,STATS$LATCH_MISSES_SUMMARY,2017/08/29,184,2692540,TABLE
MSGDB6,PERFSTAT,STATS$SGA,2017/08/29,3,51700,TABLE
MSGDB6,PERFSTAT,STATS$BG_EVENT_SUMMARY,2017/08/29,24,417362,TABLE
MSGDB6,PERFSTAT,STATS$SQLTEXT,2017/08/29,13,90734,TABLE
MSGDB6,IGNITE,CONL_2,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONTSS1_2,2017/08/29,2,32295,TABLE
MSGDB6,IGNITE,CONO_2,2017/08/29,0,90,TABLE
MSGDB6,PERFSTAT,STATS$JAVA_POOL_ADVICE,2017/08/29,12,257701,TABLE
MSGDB6,PERFSTAT,STATS$FILE_HISTOGRAM,2017/08/29,160,5032386,TABLE
MSGDB6,PERFSTAT,STATS$PROCESS_ROLLUP,2017/08/29,24,271337,TABLE
MSGDB6,IGNITE,CONACT_2,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_PROGRAM_SUM_2,2017/08/29,2,50607,TABLE
MSGDB6,IGNITE,CON_SQL_SUM_2,2017/08/29,37,1053075,TABLE
MSGDB6,SMX,CARRIEROCN_NLU_255,2017/09/14,0,176,TABLE
MSGDB6,IGNITE,CON_METRICS_DETAIL_2,2017/08/29,20,596891,TABLE
MSGDB6,IGNITE,CON_PROBLEM_DETAIL_2,2017/08/29,11,0,TABLE
MSGDB6,AVAIL,RMAN_NOBACKUP_FILES,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONSS_3,2017/08/29,19,456144,TABLE
MSGDB6,IGNITE,CONSW_EC_6,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONU_6,2017/08/29,0,11,TABLE
MSGDB6,IGNITE,CONTSS2_5,2017/08/29,0,4740,TABLE
MSGDB6,IGNITE,CON_PLAN_COLLECTION_SCHEMAS,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_ALERT,2017/08/29,0,1,TABLE
MSGDB6,IGNITE,CON_ALERT_HISTORY,2017/08/29,3,52439,TABLE
MSGDB6,IGNITE,CON_DBPARAMS_ALERT,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONV_DATACENTER,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONV_DATASTORE_VMS,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONSPT_7,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_SAMPLE_SUM_5,2017/08/29,0,2200,TABLE
MSGDB6,IGNITE,CON_PLAN_COLLECTION_SQLS_5,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_PROBLEM_ANALYSIS_5,2017/08/29,0,681,TABLE
MSGDB6,IGNITE,CON_PROBLEM_SILENCE_5,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONSW_3,2017/08/29,160,2004874,TABLE
MSGDB6,IGNITE,CON_DBUSER_SUM_3,2017/08/29,0,935,TABLE
MSGDB6,IGNITE,CON_FILE_SUM_3,2017/08/29,0,1667,TABLE
MSGDB6,IGNITE,CON_PROBLEM_DETAIL_3,2017/08/29,2,3331,TABLE
MSGDB6,IGNITE,CON_PROBLEM_SILENCE_3,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONEV_4,2017/08/29,0,1282,TABLE
MSGDB6,IGNITE,CONSS_4,2017/08/29,19,457759,TABLE
MSGDB6,IGNITE,CONTSS2_4,2017/08/29,0,844,TABLE
MSGDB6,IGNITE,CONU_4,2017/08/29,0,13,TABLE
MSGDB6,IGNITE,CONO_4,2017/08/29,0,6,TABLE
MSGDB6,IGNITE,CON_SQL_SUM_4,2017/08/29,0,7380,TABLE
MSGDB6,IGNITE,CON_PLAN_COLLECTION_SQLS_4,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONOBJ_4,2017/08/29,0,120,TABLE
MSGDB6,IGNITE,CON_METRICS_NAMES_4,2017/08/29,0,24,TABLE
MSGDB6,IGNITE,CON_PROBLEM_SUMMARY_4,2017/08/29,0,704,TABLE
MSGDB6,IGNITE,CON_MACHINE_SUM_6,2017/08/29,0,10577,TABLE
MSGDB6,IGNITE,CON_PLAN_SUM_6,2017/08/29,3,64987,TABLE
MSGDB6,IGNITE,CON_PLAN_COLLECTION_SQLS_6,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONEV_MAP_7,2017/08/29,0,1285,TABLE
MSGDB6,IGNITE,CONTSS2_7,2017/08/29,0,4189,TABLE
MSGDB6,IGNITE,CONSW_7,2017/08/29,12,112352,TABLE
MSGDB6,IGNITE,CON_STATS_SUM_7,2017/08/29,0,1044,TABLE
MSGDB6,IGNITE,CON_PROGRAM_SUM_7,2017/08/29,0,465,TABLE
MSGDB6,IGNITE,CON_PLAN_SUM_7,2017/08/29,0,793,TABLE
MSGDB6,IGNITE,CONF_7,2017/08/29,0,127,TABLE
MSGDB6,IGNITE,CONOBJ_7,2017/08/29,0,95,TABLE
MSGDB6,IGNITE,CON_METRICS_DETAIL_7,2017/08/29,21,898383,TABLE
MSGDB6,IGNITE,CON_METRICS_DAY_7,2017/08/29,0,1224,TABLE
MSGDB6,WMSYS,WM$VERSION_TABLE,2008/08/05,0,0,TABLE
MSGDB6,WMSYS,WM$NEXTVER_TABLE,2008/08/05,0,1,TABLE
MSGDB6,WMSYS,WM$ENV_VARS,2008/10/14,0,2,TABLE
MSGDB6,WMSYS,WM$REPLICATION_TABLE,2008/08/05,0,0,TABLE
MSGDB6,SMX,LERGCITYTRANSLATION,2017/09/14,0,3,TABLE
MSGDB6,SMX,OCNERROR,2017/09/14,5,0,TABLE
MSGDB6,SMX,CARRIER_WORK,2017/09/14,0,0,TABLE
MSGDB6,DBSNMP,MGMT_CAPTURE_SQL,2017/08/29,0,8,TABLE
MSGDB6,SMX,NETNUMBER_FILE,2017/09/14,0,1,TABLE
MSGDB6,WMSYS,WM$EVENT_QUEUE_TABLE,,0,,TABLE
MSGDB6,WMSYS,WM$LOG_TABLE,2008/08/05,0,0,TABLE
MSGDB6,IGNITE,CONSPA_4,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONSPA_6,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_ORASQLID_1,2017/08/29,9,180820,TABLE
MSGDB6,IGNITE,CON_ORASQLID_6,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONV_EVENT,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONEV_MAP_1,2017/08/29,0,1285,TABLE
MSGDB6,IGNITE,CONTT_1,2017/08/29,0,4351,TABLE
MSGDB6,IGNITE,CON_STATS_SUM_1,2017/08/29,38,776288,TABLE
MSGDB6,IGNITE,CON_VERSION,2017/08/29,0,5,TABLE
MSGDB6,IGNITE,CONR,2017/08/29,0,12,TABLE
MSGDB6,IGNITE,CONPRIVDEF,2017/08/29,0,8,TABLE
MSGDB6,IGNITE,CONR_GROUP,2017/08/29,0,2,TABLE
MSGDB6,IGNITE,CON_CONTACT,2017/08/29,0,5,TABLE
MSGDB6,PERFSTAT,STATS$DATABASE_INSTANCE,2017/08/29,1,3,TABLE
MSGDB6,PERFSTAT,STATS$LEVEL_DESCRIPTION,2017/08/29,0,5,TABLE
MSGDB6,PERFSTAT,STATS$DB_CACHE_ADVICE,2017/08/29,20,261752,TABLE
MSGDB6,PERFSTAT,STATS$SQL_STATISTICS,2017/08/29,1,12925,TABLE
MSGDB6,IGNITE,CONTSSD_2,2017/08/29,0,2,TABLE
MSGDB6,IGNITE,CONSW_2,2017/08/29,647,6098636,TABLE
MSGDB6,IGNITE,CONTT_2,2017/08/29,0,4351,TABLE
MSGDB6,IGNITE,CONM_2,2017/08/29,0,133,TABLE
MSGDB6,PERFSTAT,STATS$SQL_PLAN,2017/08/29,5,0,TABLE
MSGDB6,PERFSTAT,STATS$PGASTAT,2017/08/29,12,220120,TABLE
MSGDB6,PERFSTAT,STATS$EVENT_HISTOGRAM,2017/08/29,536,15531707,TABLE
MSGDB6,PERFSTAT,STATS$STREAMS_CAPTURE,2017/08/29,1,0,TABLE
MSGDB6,PERFSTAT,STATS$STREAMS_APPLY_SUM,2017/08/29,1,0,TABLE
MSGDB6,PERFSTAT,STATS$OSSTAT,2017/08/29,5,142984,TABLE
MSGDB6,IGNITE,CON_METRICS_NAMES_2,2017/08/29,0,24,TABLE
MSGDB6,IGNITE,CON_PROBLEM_DETAIL_6,2017/08/29,7,14936,TABLE
MSGDB6,SMX,MDN_STATUS_BEHAVIOR,2017/09/14,0,20,TABLE
MSGDB6,IGNITE,CONACT_6,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_PROGRAM_SUM_6,2017/08/29,0,9700,TABLE
MSGDB6,IGNITE,CONTSSD_5,2017/08/29,0,2,TABLE
MSGDB6,IGNITE,CONSW_5,2017/08/29,180,1245248,TABLE
MSGDB6,IGNITE,CONSW_EC_5,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONTT_5,2017/08/29,0,4269,TABLE
MSGDB6,IGNITE,CONM_5,2017/08/29,0,33,TABLE
MSGDB6,IGNITE,CONR_SCHEDULE_ITEMS,2017/08/29,0,1,TABLE
MSGDB6,IGNITE,CON_ALERT_HISTORY_RESULTS,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONV,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONV_DATASTORE_HOSTS,2017/08/29,0,0,TABLE
MSGDB6,IGNITE_M,DBF_PLAN_TABLE,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONSPT_1,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONSPH_7,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_METRICS_DAY_5,2017/08/29,0,3312,TABLE
MSGDB6,IGNITE,CONSW_EC_3,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_SQL_SUM_3,2017/08/29,0,6519,TABLE
MSGDB6,IGNITE,CON_PLAN_SUM_3,2017/08/29,0,3829,TABLE
MSGDB6,IGNITE,CON_PLAN_SAMPLES_3,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_FILE_SUM_4,2017/08/29,0,3989,TABLE
MSGDB6,IGNITE,CON_HISTORICAL_PLANS_4,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_METRICS_DETAIL_4,2017/08/29,9,427157,TABLE
MSGDB6,IGNITE,CON_PROBLEM_ANALYSIS_4,2017/08/29,0,141,TABLE
MSGDB6,IGNITE,CON_PROBLEM_SILENCE_4,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_ACTION_SUM_6,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_DBUSER_SUM_6,2017/08/29,0,10247,TABLE
MSGDB6,IGNITE,CONOBJ_6,2017/08/29,0,627,TABLE
MSGDB6,IGNITE,CON_METRICS_NAMES_6,2017/08/29,0,24,TABLE
MSGDB6,IGNITE,CON_METRICS_TEN_MINUTE_6,2017/08/29,4,101079,TABLE
MSGDB6,IGNITE,CONTSSD_7,2017/08/29,0,2,TABLE
MSGDB6,IGNITE,CONO_7,2017/08/29,0,5,TABLE
MSGDB6,IGNITE,CONPR_7,2017/08/29,0,52,TABLE
MSGDB6,IGNITE,CONACT_7,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONPT_7,2017/08/29,0,1534,TABLE
MSGDB6,IGNITE,CON_PROBLEM_ANALYSIS_7,2017/08/29,0,540,TABLE
MSGDB6,WMSYS,WM$RESOLVE_WORKSPACES_TABLE,2008/08/05,0,0,TABLE
MSGDB6,WMSYS,WM$VT_ERRORS_TABLE,2008/08/05,0,0,TABLE
MSGDB6,SMX,CARRIER,2017/09/14,5,213,TABLE
MSGDB6,SMX,CARRIEROCN,2017/09/14,5,818,TABLE
MSGDB6,SMX,LERGADMIN,2017/09/14,0,1,TABLE
MSGDB6,DBSNMP,MGMT_CAPTURE,2017/08/29,0,2,TABLE
MSGDB6,SMX,OCNBACKUP,2017/09/14,3,14444,TABLE
MSGDB6,DBSNMP,MGMT_BSLN_METRICS,2017/08/29,0,15,TABLE
MSGDB6,WMSYS,SYS_IOT_OVER_14461,2008/08/05,0,0,TABLE
MSGDB6,WMSYS,WM$LOG_TABLE_ERRORS,2008/08/05,0,0,TABLE
MSGDB6,IGNITE,CON_MUD,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONSPA_7,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_ORASQLID_4,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_ORASQLID_5,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_UPGRADE,2017/08/29,0,1,TABLE
MSGDB6,IGNITE,CONTSS1_1,2017/08/29,2,30468,TABLE
MSGDB6,IGNITE,CONTSS2_1,2017/08/29,2,30468,TABLE
MSGDB6,IGNITE,CONSW_1,2017/08/29,958,3271408,TABLE
MSGDB6,IGNITE,CONM_1,2017/08/29,0,89,TABLE
MSGDB6,IGNITE,CON_EVENT_SUM_1,2017/08/29,3,84477,TABLE
MSGDB6,IGNITE,CON_MODULE_SUM_1,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONPRM,2017/08/29,0,40,TABLE
MSGDB6,IGNITE,CONUSERPRIVS,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONR_GROUP_MAP,2017/08/29,0,12,TABLE
MSGDB6,PERFSTAT,STATS$SNAPSHOT,2017/08/29,2,12925,TABLE
MSGDB6,PERFSTAT,STATS$LATCH,2017/08/29,368,5069404,TABLE
MSGDB6,PERFSTAT,STATS$LIBRARYCACHE,2017/08/29,9,143596,TABLE
MSGDB6,PERFSTAT,STATS$SYSSTAT,2017/08/29,280,4924842,TABLE
MSGDB6,PERFSTAT,STATS$SESSION_EVENT,2017/08/29,1,0,TABLE
MSGDB6,PERFSTAT,STATS$WAITSTAT,2017/08/29,10,232736,TABLE
MSGDB6,IGNITE,CON_PLAN_COLLECTION_SQLS_1,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_METRICS_DAY_1,2017/08/29,1,25338,TABLE
MSGDB6,IGNITE,CON_PROBLEM_SILENCE_1,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONMOD_2,2017/08/29,0,0,TABLE
MSGDB6,PERFSTAT,STATS$SEG_STAT_OBJ,2017/08/29,1,0,TABLE
MSGDB6,PERFSTAT,STATS$INSTANCE_RECOVERY,2017/08/29,1,12925,TABLE
MSGDB6,PERFSTAT,STATS$PGA_TARGET_ADVICE,2017/08/29,11,181201,TABLE
MSGDB6,PERFSTAT,STATS$TEMP_HISTOGRAM,2017/08/29,3,76222,TABLE
MSGDB6,PERFSTAT,STATS$TIME_MODEL_STATNAME,2017/08/29,1,19,TABLE
MSGDB6,PERFSTAT,STATS$SESS_TIME_MODEL,2017/08/29,1,0,TABLE
MSGDB6,PERFSTAT,STATS$BUFFERED_SUBSCRIBERS,2017/08/29,1,690,TABLE
MSGDB6,IGNITE,CONF_2,2017/08/29,0,532,TABLE
MSGDB6,IGNITE,CONOBJ_2,2017/08/29,14,82132,TABLE
MSGDB6,IGNITE,CON_METRICS_2,2017/08/29,0,24,TABLE
MSGDB6,IGNITE,CON_METRICS_TEN_MINUTE_2,2017/08/29,4,104938,TABLE
MSGDB6,IGNITE,CON_PROBLEM_SUMMARY_2,2017/08/29,1,0,TABLE
MSGDB6,IGNITE,CONEV_3,2017/08/29,0,1282,TABLE
MSGDB6,IGNITE,CONTSS1_3,2017/08/29,0,1763,TABLE
MSGDB6,IGNITE,CONEV_6,2017/08/29,0,1282,TABLE
MSGDB6,IGNITE,CONSS_6,2017/08/29,46,888418,TABLE
MSGDB6,IGNITE,CONTSSD_6,2017/08/29,0,2,TABLE
MSGDB6,IGNITE,CON_EVENT_SUM_6,2017/08/29,0,12660,TABLE
MSGDB6,IGNITE,CONST_5,2017/08/29,7,8295,TABLE
MSGDB6,IGNITE,CONO_5,2017/08/29,0,9,TABLE
MSGDB6,IGNITE,CON_PROGRAM_SUM_5,2017/08/29,0,11270,TABLE
MSGDB6,DBADMIN,SCHEMA_PRIVILEGES,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_PLAN_EXCLUDED_SQLS,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_ALERT_LEVEL,2017/08/29,0,5,TABLE
MSGDB6,IGNITE,CONV_CLUSTER,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONV_DATASTORE_DEVICES,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONVPRM,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONV_VM_IPS,2017/08/29,0,0,TABLE
MSGDB6,AVAIL,KNOWN_LONG_RUNNING_JOBS,2017/08/29,0,1,TABLE
MSGDB6,IGNITE,CONSPT_2,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONSPT_5,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_ACTION_SUM_5,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_OSUSER_SUM_5,2017/08/29,0,7558,TABLE
MSGDB6,IGNITE,CON_HISTORICAL_PLANS_5,2017/08/29,0,0,TABLE
MSGDB6,SMX,LNPOCNCACHE_OLD,2017/09/14,6904,57738580,TABLE PARTITION
MSGDB6,IGNITE,CONU_3,2017/08/29,0,12,TABLE
MSGDB6,IGNITE,CONPR_3,2017/08/29,0,21,TABLE
MSGDB6,IGNITE,CON_PROGRAM_SUM_3,2017/08/29,0,1242,TABLE
MSGDB6,IGNITE,CON_OSUSER_SUM_3,2017/08/29,0,698,TABLE
MSGDB6,IGNITE,CON_SAMPLE_SUM_3,2017/08/29,0,361,TABLE
MSGDB6,IGNITE,CONPT_3,2017/08/29,1,4761,TABLE
MSGDB6,IGNITE,CONSW_4,2017/08/29,128,1588106,TABLE
MSGDB6,IGNITE,CON_MACHINE_SUM_4,2017/08/29,0,729,TABLE
MSGDB6,IGNITE,CON_PROBLEM_DETAIL_4,2017/08/29,2,3335,TABLE
MSGDB6,IGNITE,CON_OSUSER_SUM_6,2017/08/29,0,6030,TABLE
MSGDB6,IGNITE,CONF_6,2017/08/29,0,53,TABLE
MSGDB6,IGNITE,CON_HISTORICAL_PLANS_6,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONPT_6,2017/08/29,1,5307,TABLE
MSGDB6,IGNITE,CON_METRICS_6,2017/08/29,0,24,TABLE
MSGDB6,IGNITE,CON_METRICS_DAY_6,2017/08/29,0,2064,TABLE
MSGDB6,IGNITE,CON_MACHINE_SUM_7,2017/08/29,0,213,TABLE
MSGDB6,IGNITE,CON_PLAN_SAMPLES_7,2017/08/29,0,0,TABLE
MSGDB6,WMSYS,WM$INSTEADOF_TRIGS_TABLE,2008/08/05,0,0,TABLE
MSGDB6,WMSYS,WM$ADT_FUNC_TABLE,2008/08/05,0,0,TABLE
MSGDB6,WMSYS,WM$TMP_DBA_CONSTRAINTS,2008/08/05,0,0,TABLE
MSGDB6,SMX,ALTROUTINGRANGE,2017/09/14,0,2,TABLE
MSGDB6,SMX,OCNWORK,2017/09/14,2,0,TABLE
MSGDB6,SMX,OCN_BACKUP,2017/09/14,0,0,TABLE
MSGDB6,DBSNMP,MGMT_BSLN_DATASOURCES,2017/08/29,0,0,TABLE
MSGDB6,WMSYS,WM$MP_GRAPH_WORKSPACES_TABLE,2008/08/05,0,0,TABLE
MSGDB6,WMSYS,WM$BATCH_COMPRESSIBLE_TABLES,2008/08/05,0,0,TABLE
MSGDB6,IGNITE,CONV_ENTITY_TIMES,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,COND,2017/08/29,0,7,TABLE
MSGDB6,IGNITE,CONEXCLUDE_EVENTS,2017/08/29,0,140,TABLE
MSGDB6,IGNITE,CONUSER,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONDBGROUP,2017/08/29,0,1,TABLE
MSGDB6,PERFSTAT,STATS$LATCH_PARENT,2017/08/29,1,0,TABLE
MSGDB6,PERFSTAT,STATS$ENQUEUE_STATISTICS,2017/08/29,58,1004662,TABLE
MSGDB6,PERFSTAT,STATS$SQL_SUMMARY,2017/08/29,2176,9690219,TABLE
MSGDB6,PERFSTAT,STATS$RESOURCE_LIMIT,2017/08/29,5,64624,TABLE
MSGDB6,PERFSTAT,STATS$DLM_MISC,2017/08/29,1,0,TABLE
MSGDB6,PERFSTAT,STATS$UNDOSTAT,2017/08/29,8,78094,TABLE
MSGDB6,IGNITE,CON_HISTORICAL_PLANS_1,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONOBJ_1,2017/08/29,4,27255,TABLE
MSGDB6,IGNITE,CON_PROBLEM_ANALYSIS_1,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_PROBLEM_DETAIL_1,2017/08/29,13,0,TABLE
MSGDB6,IGNITE,CONEV_2,2017/08/29,0,1282,TABLE
MSGDB6,SMX,LANDLINE_CARRIEROCN,2017/09/14,0,137,TABLE
MSGDB6,IGNITE,CONST_2,2017/08/29,104,99592,TABLE
MSGDB6,PERFSTAT,STATS$SQL_WORKAREA_HISTOGRAM,2017/08/29,8,154752,TABLE
MSGDB6,PERFSTAT,STATS$THREAD,2017/08/29,1,12925,TABLE
MSGDB6,PERFSTAT,STATS$SYS_TIME_MODEL,2017/08/29,9,247542,TABLE
MSGDB6,PERFSTAT,STATS$RULE_SET,2017/08/29,1,13615,TABLE
MSGDB6,PERFSTAT,STATS$STREAMS_POOL_ADVICE,2017/08/29,10,259018,TABLE
MSGDB6,IGNITE,CON_OSUSER_SUM_2,2017/08/29,1,26142,TABLE
MSGDB6,IGNITE,CON_SAMPLE_SUM_2,2017/08/29,0,3120,TABLE
MSGDB6,SMX,CARRIEROCN_NLU_244,2017/09/14,0,202,TABLE
MSGDB6,AVAIL,FILE_NAME_SCAN,2017/08/29,0,38,TABLE
MSGDB6,AVAIL,RMAN_BACKUP_SCHEDULE,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONL_5,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONACT_5,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_PLAN_COLLECTION_SCHEDULE,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_ALERT_DB,2017/08/29,0,1,TABLE
MSGDB6,IGNITE,CONBLACKOUT,2017/08/29,0,0,TABLE
MSGDB6,AVAIL,TABLESPACE_OFFLINE,2017/08/29,0,0,TABLE
MSGDB6,AVAIL,AVAIL_TEST,2017/08/29,0,0,TABLE
MSGDB6,AVAIL,TABLESPACE_MONITORING,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONSPT_4,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CONSPH_1,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_SQL_SUM_5,2017/08/29,7,180782,TABLE
MSGDB6,IGNITE,CONOBJ_5,2017/08/29,0,1343,TABLE
MSGDB6,IGNITE,CON_EVENT_SUM_3,2017/08/29,0,1735,TABLE
MSGDB6,IGNITE,CON_MODULE_SUM_3,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_MACHINE_SUM_3,2017/08/29,0,1101,TABLE
MSGDB6,IGNITE,CON_METRICS_3,2017/08/29,0,24,TABLE
MSGDB6,IGNITE,CON_METRICS_NAMES_3,2017/08/29,0,24,TABLE
MSGDB6,IGNITE,CON_PROBLEM_SUMMARY_3,2017/08/29,0,709,TABLE
MSGDB6,IGNITE,CONTSS1_4,2017/08/29,0,864,TABLE
MSGDB6,IGNITE,CONSW_EC_4,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_DBUSER_SUM_4,2017/08/29,0,831,TABLE
MSGDB6,IGNITE,CON_PLAN_SAMPLES_4,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_METRICS_HOUR_4,2017/08/29,0,8112,TABLE
MSGDB6,IGNITE,CON_METRICS_HOUR_6,2017/08/29,2,49539,TABLE
MSGDB6,IGNITE,CONEV_7,2017/08/29,0,1282,TABLE
MSGDB6,IGNITE,CONTSS1_7,2017/08/29,0,4189,TABLE
MSGDB6,IGNITE,CONU_7,2017/08/29,0,7,TABLE
MSGDB6,IGNITE,CON_MODULE_SUM_7,2017/08/29,0,0,TABLE
MSGDB6,IGNITE,CON_METRICS_TEN_MINUTE_7,2017/08/29,4,105094,TABLE
MSGDB6,IGNITE,CON_PROBLEM_SUMMARY_7,2017/08/29,0,451,TABLE
